=== B0  fixtures + expected counts derived in-run (no hardcoded baselines) ===
  PASS  hub_role smuggled in app_metadata → false
  PASS  mm-hub internal token → false (admin is an Auth0-issuer claim only)
  PASS  no claims at all → false
  PASS  malformed claims JSON → false, never errors
  PASS  activation fixture: at least one enabled consignor exists (0059 seed)
  PASS  grower token → RPC refused
  PASS  STAFF (not admin) token → RPC refused — an MM User cannot toggle visibility
  PASS  hub_role=staff token → RPC refused
  PASS  no-claim token → RPC refused
  PASS  mm-hub internal token → RPC refused (internal ≠ portal admin)
  PASS  Supabase-issuer token carrying hub_role=admin → RPC refused
  PASS  OLD-issuer token carrying new-namespace hub_role=admin → RPC refused
  PASS  ADMIN token → RPC accepted
  PASS  hub_admin token → RPC accepted
  PASS  admin + UNKNOWN consignor_id → 23503 (surfaced, whole call atomic)
  PASS  admin + null p_enabled → 22004 (never silently coerced)
  PASS  admin + empty array → no-op, not an error
  PASS  staff + null p_enabled → still 42501 (authz precedes validation)
  PASS  admin toggle is visible to a staff read (before=true → after=false)
  PASS  the toggle records the admin JWT sub as updated_by — got auth0|proof-admin
  PASS  admin-WITHOUT-staff → 0 directory rows (admin is not a read grant)
  PASS  raw.ft_dispatch_load: admin-without-staff sees 0 rows — got 0
  PASS  raw.ft_pallet: admin-without-staff sees 0 rows — got 0
  PASS  core.dim_grower: admin-without-staff sees 0 rows — got 0
  PASS  core.fact_settlement_bill: admin-without-staff sees 0 rows — got 0
  PASS  core.fact_gp_settlement: admin-without-staff sees 0 rows — got 0
  PASS  core.fact_gp_settlement_load: admin-without-staff sees 0 rows — got 0
  PASS  core.fact_load_sale: admin-without-staff sees 0 rows — got 0
  PASS  admin token: internal-only core.fact_customer_invoice still 0
  PASS  admin token: staff row scope unchanged (dispatch loads == owner total)
  PASS  grower token → 0 rows on core.portal_grower_activation

=== T1  mackaysmarketing tenant: helpers honor ONLY the own-namespace claims ===
  PASS  new-iss [A,B] → {A,B}
  PASS  new-iss duplicates de-duplicated
  PASS  new-iss malformed element skipped → {B}
  PASS  new-iss claim not an array → empty
  PASS  new-iss issuer without trailing slash → empty
  PASS  CROSS: old-namespace claim under NEW issuer → empty
  PASS  CROSS: new-namespace claim under OLD issuer → empty
  PASS  new-namespace claim under WRONG issuer → empty
  PASS  new-namespace claim under Supabase issuer → empty
  PASS  new-iss staff=true → true
  PASS  new-iss staff="true" (string) → false
  PASS  CROSS: old-namespace staff under NEW issuer → false
  PASS  CROSS: new-namespace staff under OLD issuer → false
  PASS  new-namespace staff under Supabase issuer → false

=== T2  new-issuer app_metadata is refused (0057 guard extension) ===
  PASS  is_internal_claim() = false on a new-tenant token
  PASS  current_consignor_ids() = {} on a new-tenant token
  PASS  raw.ft_dispatch_load: new-iss hostile hybrid sees A only (A=1830 B=0 C=0)
  PASS  raw.ft_pallet: new-iss hostile hybrid sees A only (A=21501 B=0 C=0)
  PASS  core.dim_grower: new-iss hostile hybrid sees A only (A=1 B=0 C=0)
  PASS  core.fact_settlement_bill: new-iss hostile hybrid sees A only (A=107 B=0 C=0)
  PASS  core.fact_gp_settlement: new-iss hostile hybrid sees A only (A=53 B=0 C=0)
  PASS  core.fact_gp_settlement_load: new-iss hostile hybrid sees A only (A=4935 B=0 C=0)
  PASS  core.fact_load_sale: new-iss hostile hybrid sees A only (A=743 B=0 C=0)
  PASS  internal-only core.fact_customer_invoice = 0 under the new-iss hostile token (owner has 13275) — got 0

=== T3  new-issuer parity: grower [A] scoped; staff == all rows; directory staff-only ===
  PASS  raw.ft_dispatch_load: new-iss [A] A=1830 B=0 C=0 total=1830 — (expect A=1830 B=0 C=0 total=1830)
  PASS  raw.ft_dispatch_load: new-iss staff=23137 — (expect 23137)
  PASS  raw.ft_pallet: new-iss [A] A=21501 B=0 C=0 total=21501 — (expect A=21501 B=0 C=0 total=21501)
  PASS  raw.ft_pallet: new-iss staff=210436 — (expect 210436)
  PASS  core.dim_grower: new-iss [A] A=1 B=0 C=0 total=1 — (expect A=1 B=0 C=0 total=1)
  PASS  core.dim_grower: new-iss staff=156 — (expect 156)
  PASS  core.fact_settlement_bill: new-iss [A] A=107 B=0 C=0 total=107 — (expect A=107 B=0 C=0 total=107)
  PASS  core.fact_settlement_bill: new-iss staff=1167 — (expect 1167)
  PASS  core.fact_gp_settlement: new-iss [A] A=53 B=0 C=0 total=53 — (expect A=53 B=0 C=0 total=53)
  PASS  core.fact_gp_settlement: new-iss staff=1332 — (expect 1332)
  PASS  core.fact_gp_settlement_load: new-iss [A] A=4935 B=0 C=0 total=4935 — (expect A=4935 B=0 C=0 total=4935)
  PASS  core.fact_gp_settlement_load: new-iss staff=19042 — (expect 19042)
  PASS  core.fact_load_sale: new-iss [A] A=743 B=0 C=0 total=743 — (expect A=743 B=0 C=0 total=743)
  PASS  core.fact_load_sale: new-iss staff=12940 — (expect 12940)
  PASS  semantic.grower_dispatch_detail: new-iss=4290 == hub=4290
  PASS  semantic.grower_dispatch_shipped: new-iss=31315 == hub=31315
  PASS  semantic.grower_dispatch_load: new-iss=3274 == hub=3274
  PASS  semantic.grower_load_sale: new-iss=1835 == hub=1835
  PASS  semantic.grower_settlement: new-iss=189 == hub=189
  PASS  semantic.grower_gp_settlement: new-iss=105 == hub=105
  PASS  semantic.grower_gp_settlement_load: new-iss=6733 == hub=6733
  PASS  new-iss view parity is non-trivial (rows > 0) — sum=47741
  PASS  new-iss staff token sees the full directory (99) — (expect 99)
  PASS  new-iss grower [A] token → 0 directory rows — got 0

=== 232/232 checks passed ===
